

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 18:23:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18857
    73  010F                     	;# 
    74  0110                     	;# 
    75  0110                     	;# 
    76  0111                     	;# 
    77  0112                     	;# 
    78  0112                     	;# 
    79  0113                     	;# 
    80  0114                     	;# 
    81  0114                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0119                     	;# 
    87  0119                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011A                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011C                     	;# 
    98  011C                     	;# 
    99  011C                     	;# 
   100  011D                     	;# 
   101  011D                     	;# 
   102  011D                     	;# 
   103  011E                     	;# 
   104  011E                     	;# 
   105  011E                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  011F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  018E                     	;# 
   114  018F                     	;# 
   115  0190                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  0196                     	;# 
   119  0197                     	;# 
   120  0198                     	;# 
   121  0199                     	;# 
   122  019A                     	;# 
   123  019B                     	;# 
   124  019C                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  020E                     	;# 
   128  020F                     	;# 
   129  020F                     	;# 
   130  0210                     	;# 
   131  0210                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  0212                     	;# 
   135  0213                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0218                     	;# 
   144  0219                     	;# 
   145  021A                     	;# 
   146  021B                     	;# 
   147  021B                     	;# 
   148  021C                     	;# 
   149  021C                     	;# 
   150  021D                     	;# 
   151  021D                     	;# 
   152  021E                     	;# 
   153  021F                     	;# 
   154  028C                     	;# 
   155  028C                     	;# 
   156  028D                     	;# 
   157  028D                     	;# 
   158  028E                     	;# 
   159  028F                     	;# 
   160  0290                     	;# 
   161  0290                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0293                     	;# 
   167  0294                     	;# 
   168  0295                     	;# 
   169  0296                     	;# 
   170  0296                     	;# 
   171  0297                     	;# 
   172  0298                     	;# 
   173  0298                     	;# 
   174  0299                     	;# 
   175  0299                     	;# 
   176  029A                     	;# 
   177  029B                     	;# 
   178  029C                     	;# 
   179  029C                     	;# 
   180  029D                     	;# 
   181  030C                     	;# 
   182  030C                     	;# 
   183  030D                     	;# 
   184  030E                     	;# 
   185  030F                     	;# 
   186  0310                     	;# 
   187  0310                     	;# 
   188  0311                     	;# 
   189  0312                     	;# 
   190  0313                     	;# 
   191  0314                     	;# 
   192  0314                     	;# 
   193  0315                     	;# 
   194  0316                     	;# 
   195  0317                     	;# 
   196  0318                     	;# 
   197  0318                     	;# 
   198  0319                     	;# 
   199  031A                     	;# 
   200  031B                     	;# 
   201  031C                     	;# 
   202  031C                     	;# 
   203  031D                     	;# 
   204  031E                     	;# 
   205  031F                     	;# 
   206  038C                     	;# 
   207  038D                     	;# 
   208  038E                     	;# 
   209  0390                     	;# 
   210  0391                     	;# 
   211  0392                     	;# 
   212  040C                     	;# 
   213  040D                     	;# 
   214  040E                     	;# 
   215  040F                     	;# 
   216  0410                     	;# 
   217  0411                     	;# 
   218  0416                     	;# 
   219  0416                     	;# 
   220  0417                     	;# 
   221  0418                     	;# 
   222  0418                     	;# 
   223  0419                     	;# 
   224  041A                     	;# 
   225  041A                     	;# 
   226  041B                     	;# 
   227  041C                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  041F                     	;# 
   232  048C                     	;# 
   233  048C                     	;# 
   234  048D                     	;# 
   235  048E                     	;# 
   236  048F                     	;# 
   237  048F                     	;# 
   238  0490                     	;# 
   239  0491                     	;# 
   240  0492                     	;# 
   241  0492                     	;# 
   242  0493                     	;# 
   243  0494                     	;# 
   244  0495                     	;# 
   245  0495                     	;# 
   246  0496                     	;# 
   247  0497                     	;# 
   248  0498                     	;# 
   249  0499                     	;# 
   250  049A                     	;# 
   251  049B                     	;# 
   252  049C                     	;# 
   253  049D                     	;# 
   254  050C                     	;# 
   255  050C                     	;# 
   256  050D                     	;# 
   257  050E                     	;# 
   258  050F                     	;# 
   259  050F                     	;# 
   260  0510                     	;# 
   261  0511                     	;# 
   262  0512                     	;# 
   263  0512                     	;# 
   264  0513                     	;# 
   265  0514                     	;# 
   266  0515                     	;# 
   267  0515                     	;# 
   268  0516                     	;# 
   269  0517                     	;# 
   270  0518                     	;# 
   271  0519                     	;# 
   272  051A                     	;# 
   273  051B                     	;# 
   274  051C                     	;# 
   275  051D                     	;# 
   276  058C                     	;# 
   277  058C                     	;# 
   278  058D                     	;# 
   279  058E                     	;# 
   280  058F                     	;# 
   281  058F                     	;# 
   282  0590                     	;# 
   283  0591                     	;# 
   284  0592                     	;# 
   285  0593                     	;# 
   286  060C                     	;# 
   287  060D                     	;# 
   288  060E                     	;# 
   289  060F                     	;# 
   290  0610                     	;# 
   291  0611                     	;# 
   292  0612                     	;# 
   293  0613                     	;# 
   294  0614                     	;# 
   295  0616                     	;# 
   296  0617                     	;# 
   297  0618                     	;# 
   298  0619                     	;# 
   299  061A                     	;# 
   300  061B                     	;# 
   301  061C                     	;# 
   302  061D                     	;# 
   303  061E                     	;# 
   304  068C                     	;# 
   305  068D                     	;# 
   306  068E                     	;# 
   307  068F                     	;# 
   308  0690                     	;# 
   309  0691                     	;# 
   310  0692                     	;# 
   311  0693                     	;# 
   312  0694                     	;# 
   313  070C                     	;# 
   314  070D                     	;# 
   315  070E                     	;# 
   316  070F                     	;# 
   317  0710                     	;# 
   318  0711                     	;# 
   319  0712                     	;# 
   320  0713                     	;# 
   321  0714                     	;# 
   322  0716                     	;# 
   323  0717                     	;# 
   324  0718                     	;# 
   325  0719                     	;# 
   326  071A                     	;# 
   327  071B                     	;# 
   328  071C                     	;# 
   329  071D                     	;# 
   330  071E                     	;# 
   331  0796                     	;# 
   332  0797                     	;# 
   333  0798                     	;# 
   334  0799                     	;# 
   335  079A                     	;# 
   336  079B                     	;# 
   337  080C                     	;# 
   338  080D                     	;# 
   339  080E                     	;# 
   340  080F                     	;# 
   341  0810                     	;# 
   342  0811                     	;# 
   343  0812                     	;# 
   344  0813                     	;# 
   345  0814                     	;# 
   346  081A                     	;# 
   347  081B                     	;# 
   348  081C                     	;# 
   349  081D                     	;# 
   350  081E                     	;# 
   351  081F                     	;# 
   352  088C                     	;# 
   353  088D                     	;# 
   354  088E                     	;# 
   355  088F                     	;# 
   356  0890                     	;# 
   357  0891                     	;# 
   358  0892                     	;# 
   359  0893                     	;# 
   360  0895                     	;# 
   361  0896                     	;# 
   362  0897                     	;# 
   363  0898                     	;# 
   364  0899                     	;# 
   365  089A                     	;# 
   366  089B                     	;# 
   367  090C                     	;# 
   368  090E                     	;# 
   369  090F                     	;# 
   370  091F                     	;# 
   371  098F                     	;# 
   372  098F                     	;# 
   373  0990                     	;# 
   374  0991                     	;# 
   375  0992                     	;# 
   376  0993                     	;# 
   377  0994                     	;# 
   378  0995                     	;# 
   379  0996                     	;# 
   380  0997                     	;# 
   381  1E0F                     	;# 
   382  1E10                     	;# 
   383  1E11                     	;# 
   384  1E12                     	;# 
   385  1E13                     	;# 
   386  1E14                     	;# 
   387  1E15                     	;# 
   388  1E16                     	;# 
   389  1E17                     	;# 
   390  1E18                     	;# 
   391  1E19                     	;# 
   392  1E1A                     	;# 
   393  1E1B                     	;# 
   394  1E1C                     	;# 
   395  1E1D                     	;# 
   396  1E1E                     	;# 
   397  1E1F                     	;# 
   398  1E20                     	;# 
   399  1E21                     	;# 
   400  1E22                     	;# 
   401  1E23                     	;# 
   402  1E24                     	;# 
   403  1E25                     	;# 
   404  1E26                     	;# 
   405  1E27                     	;# 
   406  1E28                     	;# 
   407  1E29                     	;# 
   408  1E2A                     	;# 
   409  1E2B                     	;# 
   410  1E2C                     	;# 
   411  1E2D                     	;# 
   412  1E2E                     	;# 
   413  1E2F                     	;# 
   414  1E30                     	;# 
   415  1E31                     	;# 
   416  1E32                     	;# 
   417  1E33                     	;# 
   418  1E34                     	;# 
   419  1E35                     	;# 
   420  1E36                     	;# 
   421  1E37                     	;# 
   422  1E8F                     	;# 
   423  1E90                     	;# 
   424  1E91                     	;# 
   425  1E92                     	;# 
   426  1E93                     	;# 
   427  1E94                     	;# 
   428  1E95                     	;# 
   429  1E96                     	;# 
   430  1E97                     	;# 
   431  1E9C                     	;# 
   432  1E9D                     	;# 
   433  1E9E                     	;# 
   434  1EA1                     	;# 
   435  1EA2                     	;# 
   436  1EA3                     	;# 
   437  1EA4                     	;# 
   438  1EA5                     	;# 
   439  1EA9                     	;# 
   440  1EAA                     	;# 
   441  1EAB                     	;# 
   442  1EAC                     	;# 
   443  1EB1                     	;# 
   444  1EB2                     	;# 
   445  1EB3                     	;# 
   446  1EB8                     	;# 
   447  1EB9                     	;# 
   448  1EBA                     	;# 
   449  1EBB                     	;# 
   450  1EBC                     	;# 
   451  1EBD                     	;# 
   452  1EBE                     	;# 
   453  1EC3                     	;# 
   454  1EC5                     	;# 
   455  1EC6                     	;# 
   456  1EC7                     	;# 
   457  1EC8                     	;# 
   458  1EC9                     	;# 
   459  1ECA                     	;# 
   460  1ECB                     	;# 
   461  1ECC                     	;# 
   462  1F10                     	;# 
   463  1F11                     	;# 
   464  1F12                     	;# 
   465  1F13                     	;# 
   466  1F14                     	;# 
   467  1F15                     	;# 
   468  1F16                     	;# 
   469  1F17                     	;# 
   470  1F18                     	;# 
   471  1F19                     	;# 
   472  1F1A                     	;# 
   473  1F1B                     	;# 
   474  1F1C                     	;# 
   475  1F1D                     	;# 
   476  1F1E                     	;# 
   477  1F1F                     	;# 
   478  1F20                     	;# 
   479  1F21                     	;# 
   480  1F22                     	;# 
   481  1F23                     	;# 
   482  1F24                     	;# 
   483  1F25                     	;# 
   484  1F26                     	;# 
   485  1F27                     	;# 
   486  1F38                     	;# 
   487  1F39                     	;# 
   488  1F3A                     	;# 
   489  1F3B                     	;# 
   490  1F3C                     	;# 
   491  1F3D                     	;# 
   492  1F3E                     	;# 
   493  1F3F                     	;# 
   494  1F40                     	;# 
   495  1F41                     	;# 
   496  1F43                     	;# 
   497  1F44                     	;# 
   498  1F45                     	;# 
   499  1F46                     	;# 
   500  1F47                     	;# 
   501  1F48                     	;# 
   502  1F49                     	;# 
   503  1F4A                     	;# 
   504  1F4B                     	;# 
   505  1F4C                     	;# 
   506  1F4E                     	;# 
   507  1F4F                     	;# 
   508  1F50                     	;# 
   509  1F51                     	;# 
   510  1F52                     	;# 
   511  1F53                     	;# 
   512  1F54                     	;# 
   513  1F55                     	;# 
   514  1F56                     	;# 
   515  1F57                     	;# 
   516  1F65                     	;# 
   517  1F68                     	;# 
   518  1F69                     	;# 
   519  1F6A                     	;# 
   520  1F6B                     	;# 
   521  1FE4                     	;# 
   522  1FE5                     	;# 
   523  1FE6                     	;# 
   524  1FE7                     	;# 
   525  1FE8                     	;# 
   526  1FE9                     	;# 
   527  1FEA                     	;# 
   528  1FEB                     	;# 
   529  1FED                     	;# 
   530  1FEE                     	;# 
   531  1FEF                     	;# 
   532  0000                     	;# 
   533  0001                     	;# 
   534  0002                     	;# 
   535  0003                     	;# 
   536  0004                     	;# 
   537  0005                     	;# 
   538  0006                     	;# 
   539  0007                     	;# 
   540  0008                     	;# 
   541  0009                     	;# 
   542  000A                     	;# 
   543  000B                     	;# 
   544  000C                     	;# 
   545  000D                     	;# 
   546  000E                     	;# 
   547  0010                     	;# 
   548  0011                     	;# 
   549  0012                     	;# 
   550  0013                     	;# 
   551  0016                     	;# 
   552  0017                     	;# 
   553  0018                     	;# 
   554  001C                     	;# 
   555  001C                     	;# 
   556  001D                     	;# 
   557  001D                     	;# 
   558  001E                     	;# 
   559  001F                     	;# 
   560  008C                     	;# 
   561  008C                     	;# 
   562  008D                     	;# 
   563  008E                     	;# 
   564  008E                     	;# 
   565  008F                     	;# 
   566  0090                     	;# 
   567  0090                     	;# 
   568  0091                     	;# 
   569  0093                     	;# 
   570  0094                     	;# 
   571  0095                     	;# 
   572  0096                     	;# 
   573  0097                     	;# 
   574  0098                     	;# 
   575  0099                     	;# 
   576  009A                     	;# 
   577  009B                     	;# 
   578  009C                     	;# 
   579  009D                     	;# 
   580  009E                     	;# 
   581  010C                     	;# 
   582  010D                     	;# 
   583  010E                     	;# 
   584  010E                     	;# 
   585  010F                     	;# 
   586  0110                     	;# 
   587  0110                     	;# 
   588  0111                     	;# 
   589  0112                     	;# 
   590  0112                     	;# 
   591  0113                     	;# 
   592  0114                     	;# 
   593  0114                     	;# 
   594  0115                     	;# 
   595  0116                     	;# 
   596  0116                     	;# 
   597  0117                     	;# 
   598  0119                     	;# 
   599  0119                     	;# 
   600  0119                     	;# 
   601  011A                     	;# 
   602  011A                     	;# 
   603  011A                     	;# 
   604  011B                     	;# 
   605  011B                     	;# 
   606  011B                     	;# 
   607  011B                     	;# 
   608  011B                     	;# 
   609  011C                     	;# 
   610  011C                     	;# 
   611  011C                     	;# 
   612  011D                     	;# 
   613  011D                     	;# 
   614  011D                     	;# 
   615  011E                     	;# 
   616  011E                     	;# 
   617  011E                     	;# 
   618  011F                     	;# 
   619  011F                     	;# 
   620  011F                     	;# 
   621  011F                     	;# 
   622  011F                     	;# 
   623  018C                     	;# 
   624  018D                     	;# 
   625  018E                     	;# 
   626  018F                     	;# 
   627  0190                     	;# 
   628  0191                     	;# 
   629  0192                     	;# 
   630  0196                     	;# 
   631  0197                     	;# 
   632  0198                     	;# 
   633  0199                     	;# 
   634  019A                     	;# 
   635  019B                     	;# 
   636  019C                     	;# 
   637  020C                     	;# 
   638  020D                     	;# 
   639  020E                     	;# 
   640  020F                     	;# 
   641  020F                     	;# 
   642  0210                     	;# 
   643  0210                     	;# 
   644  0211                     	;# 
   645  0211                     	;# 
   646  0212                     	;# 
   647  0213                     	;# 
   648  0214                     	;# 
   649  0215                     	;# 
   650  0215                     	;# 
   651  0216                     	;# 
   652  0216                     	;# 
   653  0217                     	;# 
   654  0217                     	;# 
   655  0218                     	;# 
   656  0219                     	;# 
   657  021A                     	;# 
   658  021B                     	;# 
   659  021B                     	;# 
   660  021C                     	;# 
   661  021C                     	;# 
   662  021D                     	;# 
   663  021D                     	;# 
   664  021E                     	;# 
   665  021F                     	;# 
   666  028C                     	;# 
   667  028C                     	;# 
   668  028D                     	;# 
   669  028D                     	;# 
   670  028E                     	;# 
   671  028F                     	;# 
   672  0290                     	;# 
   673  0290                     	;# 
   674  0291                     	;# 
   675  0292                     	;# 
   676  0292                     	;# 
   677  0293                     	;# 
   678  0293                     	;# 
   679  0294                     	;# 
   680  0295                     	;# 
   681  0296                     	;# 
   682  0296                     	;# 
   683  0297                     	;# 
   684  0298                     	;# 
   685  0298                     	;# 
   686  0299                     	;# 
   687  0299                     	;# 
   688  029A                     	;# 
   689  029B                     	;# 
   690  029C                     	;# 
   691  029C                     	;# 
   692  029D                     	;# 
   693  030C                     	;# 
   694  030C                     	;# 
   695  030D                     	;# 
   696  030E                     	;# 
   697  030F                     	;# 
   698  0310                     	;# 
   699  0310                     	;# 
   700  0311                     	;# 
   701  0312                     	;# 
   702  0313                     	;# 
   703  0314                     	;# 
   704  0314                     	;# 
   705  0315                     	;# 
   706  0316                     	;# 
   707  0317                     	;# 
   708  0318                     	;# 
   709  0318                     	;# 
   710  0319                     	;# 
   711  031A                     	;# 
   712  031B                     	;# 
   713  031C                     	;# 
   714  031C                     	;# 
   715  031D                     	;# 
   716  031E                     	;# 
   717  031F                     	;# 
   718  038C                     	;# 
   719  038D                     	;# 
   720  038E                     	;# 
   721  0390                     	;# 
   722  0391                     	;# 
   723  0392                     	;# 
   724  040C                     	;# 
   725  040D                     	;# 
   726  040E                     	;# 
   727  040F                     	;# 
   728  0410                     	;# 
   729  0411                     	;# 
   730  0416                     	;# 
   731  0416                     	;# 
   732  0417                     	;# 
   733  0418                     	;# 
   734  0418                     	;# 
   735  0419                     	;# 
   736  041A                     	;# 
   737  041A                     	;# 
   738  041B                     	;# 
   739  041C                     	;# 
   740  041C                     	;# 
   741  041D                     	;# 
   742  041E                     	;# 
   743  041F                     	;# 
   744  048C                     	;# 
   745  048C                     	;# 
   746  048D                     	;# 
   747  048E                     	;# 
   748  048F                     	;# 
   749  048F                     	;# 
   750  0490                     	;# 
   751  0491                     	;# 
   752  0492                     	;# 
   753  0492                     	;# 
   754  0493                     	;# 
   755  0494                     	;# 
   756  0495                     	;# 
   757  0495                     	;# 
   758  0496                     	;# 
   759  0497                     	;# 
   760  0498                     	;# 
   761  0499                     	;# 
   762  049A                     	;# 
   763  049B                     	;# 
   764  049C                     	;# 
   765  049D                     	;# 
   766  050C                     	;# 
   767  050C                     	;# 
   768  050D                     	;# 
   769  050E                     	;# 
   770  050F                     	;# 
   771  050F                     	;# 
   772  0510                     	;# 
   773  0511                     	;# 
   774  0512                     	;# 
   775  0512                     	;# 
   776  0513                     	;# 
   777  0514                     	;# 
   778  0515                     	;# 
   779  0515                     	;# 
   780  0516                     	;# 
   781  0517                     	;# 
   782  0518                     	;# 
   783  0519                     	;# 
   784  051A                     	;# 
   785  051B                     	;# 
   786  051C                     	;# 
   787  051D                     	;# 
   788  058C                     	;# 
   789  058C                     	;# 
   790  058D                     	;# 
   791  058E                     	;# 
   792  058F                     	;# 
   793  058F                     	;# 
   794  0590                     	;# 
   795  0591                     	;# 
   796  0592                     	;# 
   797  0593                     	;# 
   798  060C                     	;# 
   799  060D                     	;# 
   800  060E                     	;# 
   801  060F                     	;# 
   802  0610                     	;# 
   803  0611                     	;# 
   804  0612                     	;# 
   805  0613                     	;# 
   806  0614                     	;# 
   807  0616                     	;# 
   808  0617                     	;# 
   809  0618                     	;# 
   810  0619                     	;# 
   811  061A                     	;# 
   812  061B                     	;# 
   813  061C                     	;# 
   814  061D                     	;# 
   815  061E                     	;# 
   816  068C                     	;# 
   817  068D                     	;# 
   818  068E                     	;# 
   819  068F                     	;# 
   820  0690                     	;# 
   821  0691                     	;# 
   822  0692                     	;# 
   823  0693                     	;# 
   824  0694                     	;# 
   825  070C                     	;# 
   826  070D                     	;# 
   827  070E                     	;# 
   828  070F                     	;# 
   829  0710                     	;# 
   830  0711                     	;# 
   831  0712                     	;# 
   832  0713                     	;# 
   833  0714                     	;# 
   834  0716                     	;# 
   835  0717                     	;# 
   836  0718                     	;# 
   837  0719                     	;# 
   838  071A                     	;# 
   839  071B                     	;# 
   840  071C                     	;# 
   841  071D                     	;# 
   842  071E                     	;# 
   843  0796                     	;# 
   844  0797                     	;# 
   845  0798                     	;# 
   846  0799                     	;# 
   847  079A                     	;# 
   848  079B                     	;# 
   849  080C                     	;# 
   850  080D                     	;# 
   851  080E                     	;# 
   852  080F                     	;# 
   853  0810                     	;# 
   854  0811                     	;# 
   855  0812                     	;# 
   856  0813                     	;# 
   857  0814                     	;# 
   858  081A                     	;# 
   859  081B                     	;# 
   860  081C                     	;# 
   861  081D                     	;# 
   862  081E                     	;# 
   863  081F                     	;# 
   864  088C                     	;# 
   865  088D                     	;# 
   866  088E                     	;# 
   867  088F                     	;# 
   868  0890                     	;# 
   869  0891                     	;# 
   870  0892                     	;# 
   871  0893                     	;# 
   872  0895                     	;# 
   873  0896                     	;# 
   874  0897                     	;# 
   875  0898                     	;# 
   876  0899                     	;# 
   877  089A                     	;# 
   878  089B                     	;# 
   879  090C                     	;# 
   880  090E                     	;# 
   881  090F                     	;# 
   882  091F                     	;# 
   883  098F                     	;# 
   884  098F                     	;# 
   885  0990                     	;# 
   886  0991                     	;# 
   887  0992                     	;# 
   888  0993                     	;# 
   889  0994                     	;# 
   890  0995                     	;# 
   891  0996                     	;# 
   892  0997                     	;# 
   893  1E0F                     	;# 
   894  1E10                     	;# 
   895  1E11                     	;# 
   896  1E12                     	;# 
   897  1E13                     	;# 
   898  1E14                     	;# 
   899  1E15                     	;# 
   900  1E16                     	;# 
   901  1E17                     	;# 
   902  1E18                     	;# 
   903  1E19                     	;# 
   904  1E1A                     	;# 
   905  1E1B                     	;# 
   906  1E1C                     	;# 
   907  1E1D                     	;# 
   908  1E1E                     	;# 
   909  1E1F                     	;# 
   910  1E20                     	;# 
   911  1E21                     	;# 
   912  1E22                     	;# 
   913  1E23                     	;# 
   914  1E24                     	;# 
   915  1E25                     	;# 
   916  1E26                     	;# 
   917  1E27                     	;# 
   918  1E28                     	;# 
   919  1E29                     	;# 
   920  1E2A                     	;# 
   921  1E2B                     	;# 
   922  1E2C                     	;# 
   923  1E2D                     	;# 
   924  1E2E                     	;# 
   925  1E2F                     	;# 
   926  1E30                     	;# 
   927  1E31                     	;# 
   928  1E32                     	;# 
   929  1E33                     	;# 
   930  1E34                     	;# 
   931  1E35                     	;# 
   932  1E36                     	;# 
   933  1E37                     	;# 
   934  1E8F                     	;# 
   935  1E90                     	;# 
   936  1E91                     	;# 
   937  1E92                     	;# 
   938  1E93                     	;# 
   939  1E94                     	;# 
   940  1E95                     	;# 
   941  1E96                     	;# 
   942  1E97                     	;# 
   943  1E9C                     	;# 
   944  1E9D                     	;# 
   945  1E9E                     	;# 
   946  1EA1                     	;# 
   947  1EA2                     	;# 
   948  1EA3                     	;# 
   949  1EA4                     	;# 
   950  1EA5                     	;# 
   951  1EA9                     	;# 
   952  1EAA                     	;# 
   953  1EAB                     	;# 
   954  1EAC                     	;# 
   955  1EB1                     	;# 
   956  1EB2                     	;# 
   957  1EB3                     	;# 
   958  1EB8                     	;# 
   959  1EB9                     	;# 
   960  1EBA                     	;# 
   961  1EBB                     	;# 
   962  1EBC                     	;# 
   963  1EBD                     	;# 
   964  1EBE                     	;# 
   965  1EC3                     	;# 
   966  1EC5                     	;# 
   967  1EC6                     	;# 
   968  1EC7                     	;# 
   969  1EC8                     	;# 
   970  1EC9                     	;# 
   971  1ECA                     	;# 
   972  1ECB                     	;# 
   973  1ECC                     	;# 
   974  1F10                     	;# 
   975  1F11                     	;# 
   976  1F12                     	;# 
   977  1F13                     	;# 
   978  1F14                     	;# 
   979  1F15                     	;# 
   980  1F16                     	;# 
   981  1F17                     	;# 
   982  1F18                     	;# 
   983  1F19                     	;# 
   984  1F1A                     	;# 
   985  1F1B                     	;# 
   986  1F1C                     	;# 
   987  1F1D                     	;# 
   988  1F1E                     	;# 
   989  1F1F                     	;# 
   990  1F20                     	;# 
   991  1F21                     	;# 
   992  1F22                     	;# 
   993  1F23                     	;# 
   994  1F24                     	;# 
   995  1F25                     	;# 
   996  1F26                     	;# 
   997  1F27                     	;# 
   998  1F38                     	;# 
   999  1F39                     	;# 
  1000  1F3A                     	;# 
  1001  1F3B                     	;# 
  1002  1F3C                     	;# 
  1003  1F3D                     	;# 
  1004  1F3E                     	;# 
  1005  1F3F                     	;# 
  1006  1F40                     	;# 
  1007  1F41                     	;# 
  1008  1F43                     	;# 
  1009  1F44                     	;# 
  1010  1F45                     	;# 
  1011  1F46                     	;# 
  1012  1F47                     	;# 
  1013  1F48                     	;# 
  1014  1F49                     	;# 
  1015  1F4A                     	;# 
  1016  1F4B                     	;# 
  1017  1F4C                     	;# 
  1018  1F4E                     	;# 
  1019  1F4F                     	;# 
  1020  1F50                     	;# 
  1021  1F51                     	;# 
  1022  1F52                     	;# 
  1023  1F53                     	;# 
  1024  1F54                     	;# 
  1025  1F55                     	;# 
  1026  1F56                     	;# 
  1027  1F57                     	;# 
  1028  1F65                     	;# 
  1029  1F68                     	;# 
  1030  1F69                     	;# 
  1031  1F6A                     	;# 
  1032  1F6B                     	;# 
  1033  1FE4                     	;# 
  1034  1FE5                     	;# 
  1035  1FE6                     	;# 
  1036  1FE7                     	;# 
  1037  1FE8                     	;# 
  1038  1FE9                     	;# 
  1039  1FEA                     	;# 
  1040  1FEB                     	;# 
  1041  1FED                     	;# 
  1042  1FEE                     	;# 
  1043  1FEF                     	;# 
  1044  0000                     	;# 
  1045  0001                     	;# 
  1046  0002                     	;# 
  1047  0003                     	;# 
  1048  0004                     	;# 
  1049  0005                     	;# 
  1050  0006                     	;# 
  1051  0007                     	;# 
  1052  0008                     	;# 
  1053  0009                     	;# 
  1054  000A                     	;# 
  1055  000B                     	;# 
  1056  000C                     	;# 
  1057  000D                     	;# 
  1058  000E                     	;# 
  1059  0010                     	;# 
  1060  0011                     	;# 
  1061  0012                     	;# 
  1062  0013                     	;# 
  1063  0016                     	;# 
  1064  0017                     	;# 
  1065  0018                     	;# 
  1066  001C                     	;# 
  1067  001C                     	;# 
  1068  001D                     	;# 
  1069  001D                     	;# 
  1070  001E                     	;# 
  1071  001F                     	;# 
  1072  008C                     	;# 
  1073  008C                     	;# 
  1074  008D                     	;# 
  1075  008E                     	;# 
  1076  008E                     	;# 
  1077  008F                     	;# 
  1078  0090                     	;# 
  1079  0090                     	;# 
  1080  0091                     	;# 
  1081  0093                     	;# 
  1082  0094                     	;# 
